# ============================================================
# Format: startstate | <state>
#         deadstate  | <state>
#         finalstate | <state1>, <state2>, ...
#         <state> <input> <next_state>
# ============================================================

startstate | q0
q_karay z q_ident
q_karay A q_ident
q_karay B q_ident
q_karay C q_ident
q_karay D q_ident
q_karay E q_ident
q_karay F q_ident
q_karay G q_ident
q_karay H q_ident
q_karay I q_ident
q_karay J q_ident
q_karay K q_ident
q_karay L q_ident
q_karay M q_ident
q_karay N q_ident
q_karay O q_ident
q_karay P q_ident
q_karay Q q_ident
q_karay R q_ident
q_karay S q_ident
q_karay T q_ident
q_karay U q_ident
q_karay V q_ident
q_karay W q_ident
q_karay X q_ident
q_karay Y q_ident
q_karay Z q_ident
q_karay 0 q_ident
q_karay 1 q_ident
q_karay 2 q_ident
q_karay 3 q_ident
q_karay 4 q_ident
q_karay 5 q_ident
q_karay 6 q_ident
q_karay 7 q_ident
q_karay 8 q_ident
q_karay 9 q_ident

# ============================================================
# NOTE: For brevity, all remaining keyword chains (begin, case,
# const, do, downto, else, end, for, function, if, mod, not,
# of, or, procedure, program, record, repeat, then, to, type,
# until, var, while) follow the SAME pattern:
#
#   Each prefix state transitions on the next expected letter
#   to the next prefix state, and transitions on any other
#   letter/digit/underscore to q_ident.
#
#   The final keyword state is a final state (listed in finalstate).
#   If any alphanumeric/underscore follows the keyword state, 
#   transition to q_ident (it's a longer identifier, not the keyword).
#
# The implementation (C/C++ program) resolves keyword vs ident
# at the q_ident accept state by doing a case-insensitive string
# comparison against the keyword table.
# ============================================================

# ============================================================
# GENERIC IDENT CONTINUATION
# q_ident is the accept state for identifiers and keywords.
# Any letter, digit, or underscore keeps it in q_ident.
# ============================================================
q_ident a q_ident
q_ident b q_ident
q_ident c q_ident
q_ident d q_ident
q_ident e q_ident
q_ident f q_ident
q_ident g q_ident
q_ident h q_ident
q_ident i q_ident
q_ident j q_ident
q_ident k q_ident
q_ident l q_ident
q_ident m q_ident
q_ident n q_ident
q_ident o q_ident
q_ident p q_ident
q_ident q q_ident
q_ident r q_ident
q_ident s q_ident
q_ident t q_ident
q_ident u q_ident
q_ident v q_ident
q_ident w q_ident
q_ident x q_ident
q_ident y q_ident
q_ident z q_ident
q_ident A q_ident
q_ident B q_ident
q_ident C q_ident
q_ident D q_ident
q_ident E q_ident
q_ident F q_ident
q_ident G q_ident
q_ident H q_ident
q_ident I q_ident
q_ident J q_ident
q_ident K q_ident
q_ident L q_ident
q_ident M q_ident
q_ident N q_ident
q_ident O q_ident
q_ident P q_ident
q_ident Q q_ident
q_ident R q_ident
q_ident S q_ident
q_ident T q_ident
q_ident U q_ident
q_ident V q_ident
q_ident W q_ident
q_ident X q_ident
q_ident Y q_ident
q_ident Z q_ident
q_ident 0 q_ident
q_ident 1 q_ident
q_ident 2 q_ident
q_ident 3 q_ident
q_ident 4 q_ident
q_ident 5 q_ident
q_ident 6 q_ident
q_ident 7 q_ident
q_ident 8 q_ident
q_ident 9 q_ident

# ============================================================
# KEYWORD FINAL STATE CONTINUATIONS
# All keyword final states must transition to q_ident if
# any alphanumeric or underscore follows (longer identifier).
# Listed here for each keyword final state.
# ============================================================

# --- notsy (NOT) ---
q_kn o q_kno
q_kn a q_ident
q_kn b q_ident
q_kn c q_ident
q_kn d q_ident
q_kn e q_ident
q_kn f q_ident
q_kn g q_ident
q_kn h q_ident
q_kn i q_ident
q_kn j q_ident
q_kn k q_ident
q_kn l q_ident
q_kn m q_ident
q_kn n q_ident
q_kn p q_ident
q_kn q q_ident
q_kn r q_ident
q_kn s q_ident
q_kn t q_ident
q_kn u q_ident
q_kn v q_ident
q_kn w q_ident
q_kn x q_ident
q_kn y q_ident
q_kn z q_ident
q_kn A q_ident
q_kn B q_ident
q_kn C q_ident
q_kn D q_ident
q_kn E q_ident
q_kn F q_ident
q_kn G q_ident
q_kn H q_ident
q_kn I q_ident
q_kn J q_ident
q_kn K q_ident
q_kn L q_ident
q_kn M q_ident
q_kn N q_ident
q_kn O q_kno
q_kn P q_ident
q_kn Q q_ident
q_kn R q_ident
q_kn S q_ident
q_kn T q_ident
q_kn U q_ident
q_kn V q_ident
q_kn W q_ident
q_kn X q_ident
q_kn Y q_ident
q_kn Z q_ident
q_kn 0 q_ident
q_kn 1 q_ident
q_kn 2 q_ident
q_kn 3 q_ident
q_kn 4 q_ident
q_kn 5 q_ident
q_kn 6 q_ident
q_kn 7 q_ident
q_kn 8 q_ident
q_kn 9 q_ident

q_kno t q_notsy
q_kno T q_notsy
q_kno a q_ident
q_kno b q_ident
q_kno c q_ident
q_kno d q_ident
q_kno e q_ident
q_kno f q_ident
q_kno g q_ident
q_kno h q_ident
q_kno i q_ident
q_kno j q_ident
q_kno k q_ident
q_kno l q_ident
q_kno m q_ident
q_kno n q_ident
q_kno o q_ident
q_kno p q_ident
q_kno q q_ident
q_kno r q_ident
q_kno s q_ident
q_kno u q_ident
q_kno v q_ident
q_kno w q_ident
q_kno x q_ident
q_kno y q_ident
q_kno z q_ident
q_kno A q_ident
q_kno B q_ident
q_kno C q_ident
q_kno D q_ident
q_kno E q_ident
q_kno F q_ident
q_kno G q_ident
q_kno H q_ident
q_kno I q_ident
q_kno J q_ident
q_kno K q_ident
q_kno L q_ident
q_kno M q_ident
q_kno N q_ident
q_kno O q_ident
q_kno P q_ident
q_kno Q q_ident
q_kno R q_ident
q_kno S q_ident
q_kno U q_ident
q_kno V q_ident
q_kno W q_ident
q_kno X q_ident
q_kno Y q_ident
q_kno Z q_ident
q_kno 0 q_ident
q_kno 1 q_ident
q_kno 2 q_ident
q_kno 3 q_ident
q_kno 4 q_ident
q_kno 5 q_ident
q_kno 6 q_ident
q_kno 7 q_ident
q_kno 8 q_ident
q_kno 9 q_ident

q_notsy a q_ident
q_notsy b q_ident
q_notsy c q_ident
q_notsy d q_ident
q_notsy e q_ident
q_notsy f q_ident
q_notsy g q_ident
q_notsy h q_ident
q_notsy i q_ident
q_notsy j q_ident
q_notsy k q_ident
q_notsy l q_ident
q_notsy m q_ident
q_notsy n q_ident
q_notsy o q_ident
q_notsy p q_ident
q_notsy q q_ident
q_notsy r q_ident
q_notsy s q_ident
q_notsy t q_ident
q_notsy u q_ident
q_notsy v q_ident
q_notsy w q_ident
q_notsy x q_ident
q_notsy y q_ident
q_notsy z q_ident
q_notsy A q_ident
q_notsy B q_ident
q_notsy C q_ident
q_notsy D q_ident
q_notsy E q_ident
q_notsy F q_ident
q_notsy G q_ident
q_notsy H q_ident
q_notsy I q_ident
q_notsy J q_ident
q_notsy K q_ident
q_notsy L q_ident
q_notsy M q_ident
q_notsy N q_ident
q_notsy O q_ident
q_notsy P q_ident
q_notsy Q q_ident
q_notsy R q_ident
q_notsy S q_ident
q_notsy T q_ident
q_notsy U q_ident
q_notsy V q_ident
q_notsy W q_ident
q_notsy X q_ident
q_notsy Y q_ident
q_notsy Z q_ident
q_notsy 0 q_ident
q_notsy 1 q_ident
q_notsy 2 q_ident
q_notsy 3 q_ident
q_notsy 4 q_ident
q_notsy 5 q_ident
q_notsy 6 q_ident
q_notsy 7 q_ident
q_notsy 8 q_ident
q_notsy 9 q_ident

# --- orsy (OR) ---
q_ko r q_orsy
q_ko a q_ident
q_ko b q_ident
q_ko c q_ident
q_ko d q_ident
q_ko e q_ident
q_ko f q_kof
q_ko g q_ident
q_ko h q_ident
q_ko i q_ident
q_ko j q_ident
q_ko k q_ident
q_ko l q_ident
q_ko m q_ident
q_ko n q_ident
q_ko o q_ident
q_ko p q_ident
q_ko q q_ident
q_ko s q_ident
q_ko t q_ident
q_ko u q_ident
q_ko v q_ident
q_ko w q_ident
q_ko x q_ident
q_ko y q_ident
q_ko z q_ident
q_ko A q_ident
q_ko B q_ident
q_ko C q_ident
q_ko D q_ident
q_ko E q_ident
q_ko F q_kof
q_ko G q_ident
q_ko H q_ident
q_ko I q_ident
q_ko J q_ident
q_ko K q_ident
q_ko L q_ident
q_ko M q_ident
q_ko N q_ident
q_ko O q_ident
q_ko P q_ident
q_ko Q q_ident
q_ko R q_orsy
q_ko S q_ident
q_ko T q_ident
q_ko U q_ident
q_ko V q_ident
q_ko W q_ident
q_ko X q_ident
q_ko Y q_ident
q_ko Z q_ident
q_ko 0 q_ident
q_ko 1 q_ident
q_ko 2 q_ident
q_ko 3 q_ident
q_ko 4 q_ident
q_ko 5 q_ident
q_ko 6 q_ident
q_ko 7 q_ident
q_ko 8 q_ident
q_ko 9 q_ident

q_orsy a q_ident
q_orsy b q_ident
q_orsy c q_ident
q_orsy d q_ident
q_orsy e q_ident
q_orsy f q_ident
q_orsy g q_ident
q_orsy h q_ident
q_orsy i q_ident
q_orsy j q_ident
q_orsy k q_ident
q_orsy l q_ident
q_orsy m q_ident
q_orsy n q_ident
q_orsy o q_ident
q_orsy p q_ident
q_orsy q q_ident
q_orsy r q_ident
q_orsy s q_ident
q_orsy t q_ident
q_orsy u q_ident
q_orsy v q_ident
q_orsy w q_ident
q_orsy x q_ident
q_orsy y q_ident
q_orsy z q_ident
q_orsy A q_ident
q_orsy B q_ident
q_orsy C q_ident
q_orsy D q_ident
q_orsy E q_ident
q_orsy F q_ident
q_orsy G q_ident
q_orsy H q_ident
q_orsy I q_ident
q_orsy J q_ident
q_orsy K q_ident
q_orsy L q_ident
q_orsy M q_ident
q_orsy N q_ident
q_orsy O q_ident
q_orsy P q_ident
q_orsy Q q_ident
q_orsy R q_ident
q_orsy S q_ident
q_orsy T q_ident
q_orsy U q_ident
q_orsy V q_ident
q_orsy W q_ident
q_orsy X q_ident
q_orsy Y q_ident
q_orsy Z q_ident
q_orsy 0 q_ident
q_orsy 1 q_ident
q_orsy 2 q_ident
q_orsy 3 q_ident
q_orsy 4 q_ident
q_orsy 5 q_ident
q_orsy 6 q_ident
q_orsy 7 q_ident
q_orsy 8 q_ident
q_orsy 9 q_ident

# --- ofsy (OF) ---
q_kof a q_ident
q_kof b q_ident
q_kof c q_ident
q_kof d q_ident
q_kof e q_ident
q_kof f q_ident
q_kof g q_ident
q_kof h q_ident
q_kof i q_ident
q_kof j q_ident
q_kof k q_ident
q_kof l q_ident
q_kof m q_ident
q_kof n q_ident
q_kof o q_ident
q_kof p q_ident
q_kof q q_ident
q_kof r q_ident
q_kof s q_ident
q_kof t q_ident
q_kof u q_ident
q_kof v q_ident
q_kof w q_ident
q_kof x q_ident
q_kof y q_ident
q_kof z q_ident
q_kof A q_ident
q_kof B q_ident
q_kof C q_ident
q_kof D q_ident
q_kof E q_ident
q_kof F q_ident
q_kof G q_ident
q_kof H q_ident
q_kof I q_ident
q_kof J q_ident
q_kof K q_ident
q_kof L q_ident
q_kof M q_ident
q_kof N q_ident
q_kof O q_ident
q_kof P q_ident
q_kof Q q_ident
q_kof R q_ident
q_kof S q_ident
q_kof T q_ident
q_kof U q_ident
q_kof V q_ident
q_kof W q_ident
q_kof X q_ident
q_kof Y q_ident
q_kof Z q_ident
q_kof 0 q_ident
q_kof 1 q_ident
q_kof 2 q_ident
q_kof 3 q_ident
q_kof 4 q_ident
q_kof 5 q_ident
q_kof 6 q_ident
q_kof 7 q_ident
q_kof 8 q_ident
q_kof 9 q_ident

# ============================================================
# NOTE: The remaining keyword chains below use the same
# mechanical pattern. Each state is named by its prefix.
# Only the "spine" of transitions (the matching path) is shown;
# all off-path characters go to q_ident.
# ============================================================

# --- b: begin ---
q_kb e q_kbe
q_kbe g q_kbeg
q_kbeg i q_kbegi
q_kbegi n q_beginsy
q_beginsy a q_ident
q_beginsy b q_ident
q_beginsy c q_ident
q_beginsy d q_ident
q_beginsy e q_ident
q_beginsy f q_ident
q_beginsy g q_ident
q_beginsy h q_ident
q_beginsy i q_ident
q_beginsy j q_ident
q_beginsy k q_ident
q_beginsy l q_ident
q_beginsy m q_ident
q_beginsy n q_ident
q_beginsy o q_ident
q_beginsy p q_ident
q_beginsy q q_ident
q_beginsy r q_ident
q_beginsy s q_ident
q_beginsy t q_ident
q_beginsy u q_ident
q_beginsy v q_ident
q_beginsy w q_ident
q_beginsy x q_ident
q_beginsy y q_ident
q_beginsy z q_ident
q_beginsy A q_ident
q_beginsy B q_ident
q_beginsy C q_ident
q_beginsy D q_ident
q_beginsy E q_ident
q_beginsy F q_ident
q_beginsy G q_ident
q_beginsy H q_ident
q_beginsy I q_ident
q_beginsy J q_ident
q_beginsy K q_ident
q_beginsy L q_ident
q_beginsy M q_ident
q_beginsy N q_ident
q_beginsy O q_ident
q_beginsy P q_ident
q_beginsy Q q_ident
q_beginsy R q_ident
q_beginsy S q_ident
q_beginsy T q_ident
q_beginsy U q_ident
q_beginsy V q_ident
q_beginsy W q_ident
q_beginsy X q_ident
q_beginsy Y q_ident
q_beginsy Z q_ident
q_beginsy 0 q_ident
q_beginsy 1 q_ident
q_beginsy 2 q_ident
q_beginsy 3 q_ident
q_beginsy 4 q_ident
q_beginsy 5 q_ident
q_beginsy 6 q_ident
q_beginsy 7 q_ident
q_beginsy 8 q_ident
q_beginsy 9 q_ident
# off-path from b states -> q_ident (abbreviated; program handles via fallback)

# --- c: case, const ---
q_kc a q_kca
q_kca s q_kcas
q_kcas e q_casesy
q_casesy a q_ident
q_casesy b q_ident
q_casesy c q_ident
q_casesy d q_ident
q_casesy e q_ident
q_casesy f q_ident
q_casesy g q_ident
q_casesy h q_ident
q_casesy i q_ident
q_casesy j q_ident
q_casesy k q_ident
q_casesy l q_ident
q_casesy m q_ident
q_casesy n q_ident
q_casesy o q_ident
q_casesy p q_ident
q_casesy q q_ident
q_casesy r q_ident
q_casesy s q_ident
q_casesy t q_ident
q_casesy u q_ident
q_casesy v q_ident
q_casesy w q_ident
q_casesy x q_ident
q_casesy y q_ident
q_casesy z q_ident
q_casesy A q_ident
q_casesy B q_ident
q_casesy C q_ident
q_casesy D q_ident
q_casesy E q_ident
q_casesy F q_ident
q_casesy G q_ident
q_casesy H q_ident
q_casesy I q_ident
q_casesy J q_ident
q_casesy K q_ident
q_casesy L q_ident
q_casesy M q_ident
q_casesy N q_ident
q_casesy O q_ident
q_casesy P q_ident
q_casesy Q q_ident
q_casesy R q_ident
q_casesy S q_ident
q_casesy T q_ident
q_casesy U q_ident
q_casesy V q_ident
q_casesy W q_ident
q_casesy X q_ident
q_casesy Y q_ident
q_casesy Z q_ident
q_casesy 0 q_ident
q_casesy 1 q_ident
q_casesy 2 q_ident
q_casesy 3 q_ident
q_casesy 4 q_ident
q_casesy 5 q_ident
q_casesy 6 q_ident
q_casesy 7 q_ident
q_casesy 8 q_ident
q_casesy 9 q_ident

q_kc o q_kco
q_kco n q_kcon
q_kcon s q_kcons
q_kcons t q_constsy
q_constsy a q_ident
q_constsy b q_ident
q_constsy c q_ident
q_constsy d q_ident
q_constsy e q_ident
q_constsy f q_ident
q_constsy g q_ident
q_constsy h q_ident
q_constsy i q_ident
q_constsy j q_ident
q_constsy k q_ident
q_constsy l q_ident
q_constsy m q_ident
q_constsy n q_ident
q_constsy o q_ident
q_constsy p q_ident
q_constsy q q_ident
q_constsy r q_ident
q_constsy s q_ident
q_constsy t q_ident
q_constsy u q_ident
q_constsy v q_ident
q_constsy w q_ident
q_constsy x q_ident
q_constsy y q_ident
q_constsy z q_ident
q_constsy A q_ident
q_constsy B q_ident
q_constsy C q_ident
q_constsy D q_ident
q_constsy E q_ident
q_constsy F q_ident
q_constsy G q_ident
q_constsy H q_ident
q_constsy I q_ident
q_constsy J q_ident
q_constsy K q_ident
q_constsy L q_ident
q_constsy M q_ident
q_constsy N q_ident
q_constsy O q_ident
q_constsy P q_ident
q_constsy Q q_ident
q_constsy R q_ident
q_constsy S q_ident
q_constsy T q_ident
q_constsy U q_ident
q_constsy V q_ident
q_constsy W q_ident
q_constsy X q_ident
q_constsy Y q_ident
q_constsy Z q_ident
q_constsy 0 q_ident
q_constsy 1 q_ident
q_constsy 2 q_ident
q_constsy 3 q_ident
q_constsy 4 q_ident
q_constsy 5 q_ident
q_constsy 6 q_ident
q_constsy 7 q_ident
q_constsy 8 q_ident
q_constsy 9 q_ident

# --- d: do, downto, div ---
q_kd o q_kdo
q_kdo w q_kdow
q_kdow n q_kdown
q_kdown t q_kdownt
q_kdownt o q_downtosy
q_downtosy a q_ident
q_downtosy b q_ident
q_downtosy c q_ident
q_downtosy d q_ident
q_downtosy e q_ident
q_downtosy f q_ident
q_downtosy g q_ident
q_downtosy h q_ident
q_downtosy i q_ident
q_downtosy j q_ident
q_downtosy k q_ident
q_downtosy l q_ident
q_downtosy m q_ident
q_downtosy n q_ident
q_downtosy o q_ident
q_downtosy p q_ident
q_downtosy q q_ident
q_downtosy r q_ident
q_downtosy s q_ident
q_downtosy t q_ident
q_downtosy u q_ident
q_downtosy v q_ident
q_downtosy w q_ident
q_downtosy x q_ident
q_downtosy y q_ident
q_downtosy z q_ident
q_downtosy A q_ident
q_downtosy B q_ident
q_downtosy C q_ident
q_downtosy D q_ident
q_downtosy E q_ident
q_downtosy F q_ident
q_downtosy G q_ident
q_downtosy H q_ident
q_downtosy I q_ident
q_downtosy J q_ident
q_downtosy K q_ident
q_downtosy L q_ident
q_downtosy M q_ident
q_downtosy N q_ident
q_downtosy O q_ident
q_downtosy P q_ident
q_downtosy Q q_ident
q_downtosy R q_ident
q_downtosy S q_ident
q_downtosy T q_ident
q_downtosy U q_ident
q_downtosy V q_ident
q_downtosy W q_ident
q_downtosy X q_ident
q_downtosy Y q_ident
q_downtosy Z q_ident
q_downtosy 0 q_ident
q_downtosy 1 q_ident
q_downtosy 2 q_ident
q_downtosy 3 q_ident
q_downtosy 4 q_ident
q_downtosy 5 q_ident
q_downtosy 6 q_ident
q_downtosy 7 q_ident
q_downtosy 8 q_ident
q_downtosy 9 q_ident

# do (final state reached after 'do', no further chars needed)
q_kdo a q_ident
q_kdo b q_ident
q_kdo c q_ident
q_kdo d q_ident
q_kdo e q_ident
q_kdo f q_ident
q_kdo g q_ident
q_kdo h q_ident
q_kdo i q_ident
q_kdo j q_ident
q_kdo k q_ident
q_kdo l q_ident
q_kdo m q_ident
q_kdo n q_ident
q_kdo o q_ident
q_kdo p q_ident
q_kdo q q_ident
q_kdo r q_ident
q_kdo s q_ident
q_kdo t q_ident
q_kdo u q_ident
q_kdo v q_ident
q_kdo x q_ident
q_kdo y q_ident
q_kdo z q_ident
q_kdo A q_ident
q_kdo B q_ident
q_kdo C q_ident
q_kdo D q_ident
q_kdo E q_ident
q_kdo F q_ident
q_kdo G q_ident
q_kdo H q_ident
q_kdo I q_ident
q_kdo J q_ident
q_kdo K q_ident
q_kdo L q_ident
q_kdo M q_ident
q_kdo N q_ident
q_kdo O q_ident
q_kdo P q_ident
q_kdo Q q_ident
q_kdo R q_ident
q_kdo S q_ident
q_kdo T q_ident
q_kdo U q_ident
q_kdo V q_ident
q_kdo W q_ident
q_kdo X q_ident
q_kdo Y q_ident
q_kdo Z q_ident
q_kdo 0 q_ident
q_kdo 1 q_ident
q_kdo 2 q_ident
q_kdo 3 q_ident
q_kdo 4 q_ident
q_kdo 5 q_ident
q_kdo 6 q_ident
q_kdo 7 q_ident
q_kdo 8 q_ident
q_kdo 9 q_ident

# div: d->i->v (idiv = DIV keyword)
q_kd i q_kdi
q_kdi v q_idiv
q_idiv a q_ident
q_idiv b q_ident
q_idiv c q_ident
q_idiv d q_ident
q_idiv e q_ident
q_idiv f q_ident
q_idiv g q_ident
q_idiv h q_ident
q_idiv i q_ident
q_idiv j q_ident
q_idiv k q_ident
q_idiv l q_ident
q_idiv m q_ident
q_idiv n q_ident
q_idiv o q_ident
q_idiv p q_ident
q_idiv q q_ident
q_idiv r q_ident
q_idiv s q_ident
q_idiv t q_ident
q_idiv u q_ident
q_idiv v q_ident
q_idiv w q_ident
q_idiv x q_ident
q_idiv y q_ident
q_idiv z q_ident
q_idiv A q_ident
q_idiv B q_ident
q_idiv C q_ident
q_idiv D q_ident
q_idiv E q_ident
q_idiv F q_ident
q_idiv G q_ident
q_idiv H q_ident
q_idiv I q_ident
q_idiv J q_ident
q_idiv K q_ident
q_idiv L q_ident
q_idiv M q_ident
q_idiv N q_ident
q_idiv O q_ident
q_idiv P q_ident
q_idiv Q q_ident
q_idiv R q_ident
q_idiv S q_ident
q_idiv T q_ident
q_idiv U q_ident
q_idiv V q_ident
q_idiv W q_ident
q_idiv X q_ident
q_idiv Y q_ident
q_idiv Z q_ident
q_idiv 0 q_ident
q_idiv 1 q_ident
q_idiv 2 q_ident
q_idiv 3 q_ident
q_idiv 4 q_ident
q_idiv 5 q_ident
q_idiv 6 q_ident
q_idiv 7 q_ident
q_idiv 8 q_ident
q_idiv 9 q_ident

# --- e: else, end ---
q_ke l q_kel
q_kel s q_kels
q_kels e q_elsesy
q_elsesy a q_ident
q_elsesy b q_ident
q_elsesy c q_ident
q_elsesy d q_ident
q_elsesy e q_ident
q_elsesy f q_ident
q_elsesy g q_ident
q_elsesy h q_ident
q_elsesy i q_ident
q_elsesy j q_ident
q_elsesy k q_ident
q_elsesy l q_ident
q_elsesy m q_ident
q_elsesy n q_ident
q_elsesy o q_ident
q_elsesy p q_ident
q_elsesy q q_ident
q_elsesy r q_ident
q_elsesy s q_ident
q_elsesy t q_ident
q_elsesy u q_ident
q_elsesy v q_ident
q_elsesy w q_ident
q_elsesy x q_ident
q_elsesy y q_ident
q_elsesy z q_ident
q_elsesy A q_ident
q_elsesy B q_ident
q_elsesy C q_ident
q_elsesy D q_ident
q_elsesy E q_ident
q_elsesy F q_ident
q_elsesy G q_ident
q_elsesy H q_ident
q_elsesy I q_ident
q_elsesy J q_ident
q_elsesy K q_ident
q_elsesy L q_ident
q_elsesy M q_ident
q_elsesy N q_ident
q_elsesy O q_ident
q_elsesy P q_ident
q_elsesy Q q_ident
q_elsesy R q_ident
q_elsesy S q_ident
q_elsesy T q_ident
q_elsesy U q_ident
q_elsesy V q_ident
q_elsesy W q_ident
q_elsesy X q_ident
q_elsesy Y q_ident
q_elsesy Z q_ident
q_elsesy 0 q_ident
q_elsesy 1 q_ident
q_elsesy 2 q_ident
q_elsesy 3 q_ident
q_elsesy 4 q_ident
q_elsesy 5 q_ident
q_elsesy 6 q_ident
q_elsesy 7 q_ident
q_elsesy 8 q_ident
q_elsesy 9 q_ident

q_ke n q_ken
q_ken d q_endsy
q_endsy a q_ident
q_endsy b q_ident
q_endsy c q_ident
q_endsy d q_ident
q_endsy e q_ident
q_endsy f q_ident
q_endsy g q_ident
q_endsy h q_ident
q_endsy i q_ident
q_endsy j q_ident
q_endsy k q_ident
q_endsy l q_ident
q_endsy m q_ident
q_endsy n q_ident
q_endsy o q_ident
q_endsy p q_ident
q_endsy q q_ident
q_endsy r q_ident
q_endsy s q_ident
q_endsy t q_ident
q_endsy u q_ident
q_endsy v q_ident
q_endsy w q_ident
q_endsy x q_ident
q_endsy y q_ident
q_endsy z q_ident
q_endsy A q_ident
q_endsy B q_ident
q_endsy C q_ident
q_endsy D q_ident
q_endsy E q_ident
q_endsy F q_ident
q_endsy G q_ident
q_endsy H q_ident
q_endsy I q_ident
q_endsy J q_ident
q_endsy K q_ident
q_endsy L q_ident
q_endsy M q_ident
q_endsy N q_ident
q_endsy O q_ident
q_endsy P q_ident
q_endsy Q q_ident
q_endsy R q_ident
q_endsy S q_ident
q_endsy T q_ident
q_endsy U q_ident
q_endsy V q_ident
q_endsy W q_ident
q_endsy X q_ident
q_endsy Y q_ident
q_endsy Z q_ident
q_endsy 0 q_ident
q_endsy 1 q_ident
q_endsy 2 q_ident
q_endsy 3 q_ident
q_endsy 4 q_ident
q_endsy 5 q_ident
q_endsy 6 q_ident
q_endsy 7 q_ident
q_endsy 8 q_ident
q_endsy 9 q_ident

# --- f: for, function ---
q_kf o q_kfo
q_kfo r q_forsy
q_forsy a q_ident
q_forsy b q_ident
q_forsy c q_ident
q_forsy d q_ident
q_forsy e q_ident
q_forsy f q_ident
q_forsy g q_ident
q_forsy h q_ident
q_forsy i q_ident
q_forsy j q_ident
q_forsy k q_ident
q_forsy l q_ident
q_forsy m q_ident
q_forsy n q_ident
q_forsy o q_ident
q_forsy p q_ident
q_forsy q q_ident
q_forsy r q_ident
q_forsy s q_ident
q_forsy t q_ident
q_forsy u q_ident
q_forsy v q_ident
q_forsy w q_ident
q_forsy x q_ident
q_forsy y q_ident
q_forsy z q_ident
q_forsy A q_ident
q_forsy B q_ident
q_forsy C q_ident
q_forsy D q_ident
q_forsy E q_ident
q_forsy F q_ident
q_forsy G q_ident
q_forsy H q_ident
q_forsy I q_ident
q_forsy J q_ident
q_forsy K q_ident
q_forsy L q_ident
q_forsy M q_ident
q_forsy N q_ident
q_forsy O q_ident
q_forsy P q_ident
q_forsy Q q_ident
q_forsy R q_ident
q_forsy S q_ident
q_forsy T q_ident
q_forsy U q_ident
q_forsy V q_ident
q_forsy W q_ident
q_forsy X q_ident
q_forsy Y q_ident
q_forsy Z q_ident
q_forsy 0 q_ident
q_forsy 1 q_ident
q_forsy 2 q_ident
q_forsy 3 q_ident
q_forsy 4 q_ident
q_forsy 5 q_ident
q_forsy 6 q_ident
q_forsy 7 q_ident
q_forsy 8 q_ident
q_forsy 9 q_ident

q_kf u q_kfu
q_kfu n q_kfun
q_kfun c q_kfunc
q_kfunc t q_kfunct
q_kfunct i q_kfuncti
q_kfuncti o q_kfunctio
q_kfunctio n q_functionsy
q_functionsy a q_ident
q_functionsy b q_ident
q_functionsy c q_ident
q_functionsy d q_ident
q_functionsy e q_ident
q_functionsy f q_ident
q_functionsy g q_ident
q_functionsy h q_ident
q_functionsy i q_ident
q_functionsy j q_ident
q_functionsy k q_ident
q_functionsy l q_ident
q_functionsy m q_ident
q_functionsy n q_ident
q_functionsy o q_ident
q_functionsy p q_ident
q_functionsy q q_ident
q_functionsy r q_ident
q_functionsy s q_ident
q_functionsy t q_ident
q_functionsy u q_ident
q_functionsy v q_ident
q_functionsy w q_ident
q_functionsy x q_ident
q_functionsy y q_ident
q_functionsy z q_ident
q_functionsy A q_ident
q_functionsy B q_ident
q_functionsy C q_ident
q_functionsy D q_ident
q_functionsy E q_ident
q_functionsy F q_ident
q_functionsy G q_ident
q_functionsy H q_ident
q_functionsy I q_ident
q_functionsy J q_ident
q_functionsy K q_ident
q_functionsy L q_ident
q_functionsy M q_ident
q_functionsy N q_ident
q_functionsy O q_ident
q_functionsy P q_ident
q_functionsy Q q_ident
q_functionsy R q_ident
q_functionsy S q_ident
q_functionsy T q_ident
q_functionsy U q_ident
q_functionsy V q_ident
q_functionsy W q_ident
q_functionsy X q_ident
q_functionsy Y q_ident
q_functionsy Z q_ident
q_functionsy 0 q_ident
q_functionsy 1 q_ident
q_functionsy 2 q_ident
q_functionsy 3 q_ident
q_functionsy 4 q_ident
q_functionsy 5 q_ident
q_functionsy 6 q_ident
q_functionsy 7 q_ident
q_functionsy 8 q_ident
q_functionsy 9 q_ident

# --- i: if ---
q_ki f q_ifsy
q_ifsy a q_ident
q_ifsy b q_ident
q_ifsy c q_ident
q_ifsy d q_ident
q_ifsy e q_ident
q_ifsy f q_ident
q_ifsy g q_ident
q_ifsy h q_ident
q_ifsy i q_ident
q_ifsy j q_ident
q_ifsy k q_ident
q_ifsy l q_ident
q_ifsy m q_ident
q_ifsy n q_ident
q_ifsy o q_ident
q_ifsy p q_ident
q_ifsy q q_ident
q_ifsy r q_ident
q_ifsy s q_ident
q_ifsy t q_ident
q_ifsy u q_ident
q_ifsy v q_ident
q_ifsy w q_ident
q_ifsy x q_ident
q_ifsy y q_ident
q_ifsy z q_ident
q_ifsy A q_ident
q_ifsy B q_ident
q_ifsy C q_ident
q_ifsy D q_ident
q_ifsy E q_ident
q_ifsy F q_ident
q_ifsy G q_ident
q_ifsy H q_ident
q_ifsy I q_ident
q_ifsy J q_ident
q_ifsy K q_ident
q_ifsy L q_ident
